!SESSION 2024-01-21 16:46:23.622 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-21 16:47:14.828
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.533
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.534
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.537
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.538
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.258
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT Command: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.280
!MESSAGE XSCT command with result: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-21 16:47:42.627
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.305
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.570
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.612
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.621
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 17:59:25.153
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 17:59:25.153
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 17:59:25.153
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 17:59:25.153
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 17:59:25.153
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 17:59:25.153
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-01-22 17:59:25.439
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:04:37.018
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:04:37.034
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:04:37.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:04:37.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 18:04:37.034
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:04:37.034
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:04:37.034
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-01-22 18:04:37.286
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:07:31.195
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:07:31.195
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:07:31.195
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:07:31.211
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 18:07:31.211
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:07:31.211
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:07:31.211
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-01-22 18:07:31.463
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:08:06.375
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:08:06.375
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:08:06.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:08:06.391
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 18:08:06.391
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:08:06.391
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:08:06.391
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-01-22 18:08:06.674
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:28:50.567
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:28:50.583
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:28:50.583
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:28:50.583
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 18:28:50.583
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:28:50.583
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:28:50.583
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-01-22 18:28:50.976
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:29:14.945
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:29:14.961
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:29:14.961
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:29:14.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 18:29:14.961
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:29:14.961
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:29:14.961
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:32:01.925
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:32:01.925
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:32:01.925
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:32:01.936
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 18:32:01.936
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:32:01.936
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 18:32:01.936
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:08:06.400
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Thread: Worker-31: Build Project

